hospitalId, hospitalLocation, capacity, assignmentCount, filledPercentage, preferences, assignments, assignmentRanks
H20, 42, 4, 3, 0.75, R71 R87 R9 R7 R110 R59 R13 R48 R142 R24 R28 R103 R95 R69 R49, R95 R142 R20, 12 8 -1
H21, 15, 4, 4, 1.0, R55 R115 R20 R83 R104 R75 R91 R54 R49 R70 R66 R76 R135 R58 R47, R76 R91 R75 R54, 11 6 5 7
H22, 3, 3, 3, 1.0, R30 R136 R13 R114 R42 R65 R34 R20 R75 R8 R127 R133 R31 R121 R139, R30 R8 R65, 0 9 5
H23, 31, 3, 3, 1.0, R122 R53 R129 R131 R88 R144 R139 R4 R8 R80 R111 R101 R107 R54 R132, R129 R88 R53, 2 4 1
H24, 23, 1, 1, 1.0, R147 R93 R52 R62 R57 R149 R109 R100 R60 R86 R39 R47 R64 R32 R105, R52, 2
H25, 9, 5, 5, 1.0, R71 R25 R91 R117 R144 R59 R68 R131 R73 R94 R15 R99 R136 R35 R43, R71 R144 R25 R94 R133, 0 4 1 9 -1
H26, 21, 5, 5, 1.0, R64 R65 R112 R25 R124 R6 R137 R61 R101 R83 R144 R66 R134 R122 R54, R137 R66 R122 R101 R6, 6 11 13 8 5
H27, 32, 2, 1, 0.5, R125 R34 R106 R36 R140 R134 R33 R58 R120 R44 R102 R46 R100 R28 R128, R125, 0
H28, 25, 3, 2, 0.6666667, R56 R29 R63 R46 R70 R74 R59 R97 R122 R40 R73 R30 R109 R48 R42, R0 R46, -1 3
H29, 11, 3, 3, 1.0, R138 R116 R1 R106 R59 R143 R49 R87 R52 R35 R65 R114 R129 R16 R31, R138 R23 R49, 0 -1 6
H30, 3, 2, 1, 0.5, R11 R35 R77 R107 R89 R29 R122 R83 R18 R115 R112 R30 R124 R120 R60, R77, 2
H31, 16, 3, 3, 1.0, R75 R113 R27 R148 R10 R82 R9 R37 R80 R11 R4 R46 R67 R41 R95, R4 R37 R148, 10 7 3
H32, 7, 3, 3, 1.0, R7 R81 R94 R104 R147 R28 R114 R59 R134 R87 R66 R53 R102 R70 R78, R78 R134 R28, 14 8 5
H33, 24, 3, 1, 0.33333334, R22 R17 R81 R145 R119 R126 R93 R137 R82 R9 R120 R80 R144 R66 R63, R80, 11
H34, 12, 2, 2, 1.0, R6 R55 R99 R79 R64 R104 R51 R71 R23 R124 R47 R133 R91 R103 R113, R55 R99, 1 2
H35, 3, 2, 2, 1.0, R27 R76 R74 R33 R50 R80 R25 R130 R6 R113 R94 R147 R109 R117 R59, R74 R27, 2 0
H36, 9, 4, 3, 0.75, R106 R125 R111 R59 R87 R113 R105 R76 R119 R40 R81 R25 R83 R73 R60, R40 R73 R51, 9 13 -1
H37, 45, 5, 4, 0.8, R85 R116 R29 R97 R21 R143 R12 R19 R43 R108 R66 R0 R90 R118 R44, R29 R43 R21 R85, 2 8 4 0
H38, 41, 4, 4, 1.0, R15 R7 R145 R44 R126 R46 R60 R4 R136 R61 R62 R132 R11 R92 R8, R126 R7 R60 R145, 4 1 6 2
H39, 22, 1, 1, 1.0, R66 R17 R49 R114 R3 R13 R79 R10 R109 R58 R123 R25 R80 R20 R71, R17, 1
H40, 48, 5, 4, 0.8, R29 R36 R85 R15 R147 R86 R49 R92 R43 R70 R21 R13 R129 R20 R62, R15 R36 R147 R92, 3 1 4 7
H41, 13, 2, 2, 1.0, R36 R117 R92 R85 R54 R76 R70 R101 R104 R42 R67 R113 R99 R18 R139, R42 R117, 9 1
H42, 27, 3, 2, 0.6666667, R142 R45 R103 R9 R124 R19 R136 R107 R1 R95 R22 R133 R36 R37 R54, R124 R1, 4 8
H43, 23, 5, 4, 0.8, R72 R115 R81 R117 R119 R140 R92 R18 R14 R126 R133 R98 R122 R7 R42, R118 R115 R14 R119, -1 1 8 4
H44, 19, 2, 2, 1.0, R142 R41 R32 R97 R47 R22 R55 R128 R6 R82 R100 R118 R7 R104 R64, R32 R128, 2 7
H45, 33, 4, 3, 0.75, R106 R115 R113 R112 R104 R56 R123 R127 R1 R29 R82 R142 R30 R61 R105, R112 R110 R102, 3 -1 -1
H46, 20, 1, 1, 1.0, R71 R63 R24 R133 R79 R134 R106 R137 R81 R39 R89 R96 R61 R139 R28, R106, 6
H47, 16, 2, 2, 1.0, R64 R45 R36 R34 R66 R93 R61 R40 R108 R85 R134 R76 R120 R4 R39, R64 R93, 0 5
H48, 39, 5, 3, 0.6, R79 R94 R95 R41 R124 R22 R62 R12 R27 R17 R92 R48 R11 R21 R30, R39 R79 R11, -1 0 12
H49, 37, 2, 2, 1.0, R64 R88 R57 R144 R38 R31 R23 R46 R56 R77 R55 R92 R129 R132 R12, R57 R31, 2 5
